/* CONJUNTOS */

set U:= 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49 50 51 52 53 54 55 56 57 58 59 60 61 62 63 64 65 66 67 68 69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 101 102 103 104 105 106 107 108 109 110 111 112 113 114 115 116 117 118 119 120 121 122 123 124 125 126 127 128 129 130 131 132 133 134 135 136 137 138 139 140 141 142 143 144 145 146 147 148 149 150 151 152 153 154 155 156 157 158 159 160 161 162 163 164 165 166 167 168 169 170 171 172 173 174 175 176 177 178 179 180 181 182 183 184 185 186 187 188 189 190 191 192 193 194 195 196 197 198 199 200 201 202 203 204 205 206 207 208 209 210 211 212 213 214 215 216 217 218 219 220 221 222 223 224 225 226 227 228 229 230 231 232 233 234 235 236 237 238 239 240 241 242 243 244 245 246 247 248 249 250 251 252 253 254 255 256 257 258 259 260 261 262 263 264 265 266 267 268 269 270 271 272 273 274 275 276 277 278 279 280 281 282 283 284 285 286 287 288 289 290 291 292 293 294 295 296 297 298 299 300 301 302 303 304 305 306 307 308 309 310 311 312 313 314 315 316 317 318 319 320 321 322 323 324 325 326 327 328 329 330 331 332 333 334 335 336 337 338 339 340 341 342 343 344 345 346 347 348 349 350 351 352 353 354 355 356 357 358 359 360 361 362 363 364 365 366 367 368 369 370 371 372 373 374 375 376 377 378 379 380 381 382 383 384 385 386 387 388 389 390 391 392 393 394 395 396 397 398 399 400 401 402 403 404 405 406 407 408 409 410 411 412 413 414 415 416 417 418 419 420 421 422 423 424 425 426 427 428 429 430 431 432 433 434 435 436 437 438 439 440 441 442 443 444 445 446 447 448 449 450 451 452 453 454 455 456 457 458 459 460 461 462 463 464 465 466 467 468 469 470 471 472 473 474 475 476 477 478 479 480 481 482 483 484 485 486 487 488 489 490 491 492 493 494 495 496 497 498 499 500 501 502 503 504 505 506 507 508 509 510 511 512 513 514 515 516 517 518 519 520 521 522 523 524 525 526 527 528 529 530 531 532 533 534 535 536 537 538 539 540 541 542 543 544 545 546 547 548 549 550 551 552 553 554 555 556 557 558 559 560 561 562 563 564 565 566 567 568 569 570 571 572 573 574 575 576 577 578 579 580 581 582 583 584 585 586 587 588 589 590 591 592 593 594 595 596 597 598 599 600 601 602 603 604 605 606 607 608 609 610 611 612 613 614 615 616 617 618 619 620 621 622 623 624 625 626 627 628 629 630 631 632 633 634 635 636 637 638 639 640 641 642 643 644 645 646 647 648 649 650 651 652 653 654 655 656 657 658 659 660 661 662 663 664 665 666 667 668 669 670 671 672 673 674 675 676 677 678 679 680 681 682 683 684 685 686 687 688 689 690 691 692 693 694 695 696 697 698 699 700 701 702 703 704 705 706 707 708 709 710 711 712 713 714 715 716 717 718 719 720 721 722 723 724 725 726 727 728 729 730 731 732 733 734 735 736 737 738 739 740 741 742 743 744 745 746 747 748 749 750 751 752 753 754 755 756 757 758 759 760 761 762 763 764 765 766 767 768 769 770 771 772 773 774 775 776 777 778 779 780 781 782 783 784 785 786 787 788 789 790 791 792 793 794 795 796 797 798 799 800 801 802 803 804 805 806 807 808 809 810 811 812 813 814 815 816 817 818 819 820 821 822 823 824 825 826 827 828 829 830 831 832 833 834 835 836 837 838 839 840 841 842 843 844 845 846 847 848 849 850 851 852 853 854 855 856 857 858 859 860 861 862 863 864 865 866 867 868 869 870 871 872 873 874 875 876 877 878 879 880 881 882 883 884 885 886 887 888 889 890 891 892 893 894 895 896 897 898 899 900 901 902 903 904 905 906 907 908 909 910 911 912 913 914 915 916 917 918 919 920 921 922 923 924 925 926 927 928 929 930 931 932 933 934 935 936 937 938 939 940 941 942 943 944 945 946 947 948 949 950 951 952 953 954 955 956 957 958 959 960 961 962 963 964 965 966 967 968 969 970 971 972 973 974 975 976 977 978 979 980 981 982 983 984 985 986 987 988 989 990 991 992 993 994 995 996 997 998 999 1000 ;

set S:= 1001 1002 1003 1004 1005 1006 1007 1008 1009 1010 1011 1012 1013 1014 1015 1016 1017 1018 1019 1020 1021 1022 1023 1024 1025 1026 1027 1028 1029 1030 1031 1032 1033 1034 1035 1036 1037 1038 1039 1040 1041 1042 1043 1044 1045 1046 1047 1048 1049 1050 1051 1052 1053 1054 1055 1056 1057 1058 1059 1060 1061 1062 1063 1064 1065 1066 1067 1068 1069 1070 1071 1072 1073 1074 1075 1076 1077 1078 1079 1080 1081 1082 1083 1084 1085 1086 1087 1088 1089 1090 1091 1092 1093 1094 1095 1096 1097 1098 1099 1100 ;

/* PARAMETROS */

param maxU:=
90 904 1
91 123 9
91 232 6
91 253 1
91 320 3
91 332 8
91 529 3
91 778 3
91 803 6
91 818 2
92 129 1
92 164 4
92 220 4
92 243 4
92 334 4
92 366 3
92 507 9
92 581 4
92 654 6
92 756 1
92 856 8
92 874 6
92 915 1
93 95 5
93 200 3
93 274 2
93 318 6
93 398 7
93 438 5
93 498 7
93 540 1
93 554 2
93 677 7
93 730 1
93 732 4
93 742 1
93 811 1
93 847 6
93 874 4
93 884 5
93 885 6
93 887 2
93 899 2
93 995 2
94 238 1
94 240 7
94 273 6
94 306 1
94 412 8
94 413 8
94 563 6
94 714 8
94 755 8
94 803 2
94 843 7
94 845 8
94 850 2
94 852 1
95 111 4
95 239 2
95 282 1
95 350 1
95 373 5
95 596 1
95 597 3
95 667 3
95 731 8
95 759 6
96 128 3
96 198 7
96 321 9
96 373 1
96 413 4
96 476 2
96 502 9
96 784 2
96 813 4
97 191 2
97 192 3
97 242 4
97 402 1
97 466 2
97 474 7
97 544 2
97 743 9
97 754 3
97 775 2
97 810 7
97 867 4
98 204 1
98 216 7
98 222 6
98 256 8
98 311 3
98 491 1
98 820 7
98 844 7
98 874 7
98 923 5
98 948 8
98 972 6
99 195 1
99 241 4
99 260 9
99 579 8
99 640 3
99 727 3
99 765 5
99 783 7
99 989 7
100 102 2
100 158 5
100 161 5
100 166 7
100 178 2
100 262 3
100 278 3
100 498 2
100 518 9
100 624 5
100 646 3
101 204 8
101 236 4
101 267 6
101 336 8
101 512 3
101 530 8
101 531 1
101 720 4
101 746 4
101 772 5
101 789 2
101 876 8
101 919 9
101 997 5
102 153 6
102 169 8
102 194 2
102 303 6
102 422 4
102 533 1
102 772 9
102 886 1
102 916 4
102 990 4
102 999 9
103 104 4
103 399 8
103 417 9
103 565 3
103 585 4
103 647 5
103 697 1
103 712 5
103 789 8
104 106 9
104 176 4
104 185 1
104 243 8
104 358 3
104 461 4
104 462 6
104 700 9
104 701 6
104 748 1
104 867 8
104 946 5
105 328 5
105 342 5
105 503 4
105 660 3
105 718 9
105 776 9
105 803 7
105 856 8
105 868 2
105 990 5
106 365 9
106 682 6
106 814 9
106 826 6
106 911 3
106 973 3
107 119 5
107 140 8
107 264 4
107 290 3
107 325 7
107 491 4
107 520 4
107 567 7
107 636 8
107 724 5
107 735 7
107 860 7
107 920 6
107 948 4
107 999 5
108 189 4
108 280 2
108 298 4
108 318 7
108 390 4
108 446 9
108 458 8
108 523 4
108 549 6
108 601 6
108 697 8
108 736 4
108 745 2
108 897 2
108 996 8
108 998 1
109 146 2
109 212 1
109 260 5
109 393 9
109 486 7
109 723 2
109 918 1
109 974 9
109 975 2
110 167 4
110 342 2
110 380 9
110 414 9
110 474 5
110 484 9
110 501 2
110 515 2
110 610 2
110 677 8
110 706 1
110 930 1
111 223 1
111 293 3
111 346 5
111 443 9
111 444 8
111 449 7
111 496 6
111 848 3
111 918 5
112 133 3
112 328 4
112 342 1
112 419 2
112 530 3
112 538 2
112 541 1
112 550 3
112 601 4
112 604 7
112 635 3
112 661 4
112 678 7
112 787 9
112 801 4
112 803 7
112 824 3
113 303 7
113 464 6
113 473 3
113 511 3
113 516 9
113 552 5
113 587 7
113 607 1
113 659 5
113 689 4
113 822 9
113 944 6
114 149 3
114 157 2
114 238 6
114 297 6
114 302 8
114 483 3
114 551 5
114 561 6
114 661 5
114 687 5
114 850 9
115 162 1
115 230 9
115 274 7
115 365 4
115 424 5
115 706 4
115 759 9
115 813 8
115 875 4
115 949 9
116 152 2
116 228 3
116 264 9
116 298 9
116 356 7
116 500 1
116 574 8
116 613 4
116 706 8
116 756 3
116 803 3
116 814 4
116 847 8
116 859 3
116 940 7
117 128 1
117 218 4
117 230 1
117 276 3
117 335 3
117 343 4
117 391 6
117 648 3
117 738 4
117 751 2
117 954 7
117 971 7
118 311 9
118 387 7
118 407 8
118 483 2
118 485 9
118 508 3
118 611 4
118 654 5
118 672 8
118 693 9
118 933 2
119 148 6
119 158 5
119 169 1
119 232 8
119 293 9
119 369 4
119 451 5
119 593 6
119 597 9
119 640 2
119 736 8
119 799 1
119 887 5
119 950 8
120 125 7
120 140 5
120 278 1
120 296 4
120 333 6
120 376 5
120 474 2
120 493 5
120 522 2
120 626 6
120 667 9
120 669 6
120 718 8
120 795 7
120 926 9
120 975 8
121 151 6
121 178 4
121 368 3
121 389 3
121 519 4
121 531 9
121 683 5
121 696 6
121 724 2
121 880 2
121 885 6
122 134 5
122 180 4
122 183 8
122 234 1
122 315 8
122 334 3
122 391 3
122 537 4
122 659 8
122 671 9
122 838 1
122 985 8
123 196 2
123 264 1
123 349 8
123 362 7
123 541 5
123 567 4
123 754 5
123 763 6
123 902 3
124 250 5
124 480 8
124 504 6
124 591 1
124 603 2
124 839 5
124 945 4
124 992 6
125 226 8
125 252 6
125 352 5
125 431 7
125 718 7
125 864 2
125 878 9
125 948 3
125 952 7
126 370 6
126 388 9
126 559 1
126 619 5
126 652 4
126 788 8
126 838 2
126 839 3
126 922 3
126 931 3
127 203 2
127 274 4
127 370 6
127 397 2
127 550 4
127 715 2
127 872 8
127 897 5
127 928 5
128 146 7
128 359 4
128 488 2
128 549 3
128 716 4
128 820 8
128 834 2
128 966 5
128 972 2
129 352 8
129 434 5
129 540 1
129 730 7
129 773 9
129 794 6
129 850 5
129 896 8
130 328 3
130 330 2
130 336 9
130 339 2
130 687 3
130 690 9
130 736 5
130 785 9
130 855 5
130 860 7
130 946 2
131 310 8
131 416 9
131 444 6
131 542 7
131 613 4
131 670 7
131 688 8
131 790 4
131 892 4
131 969 9
131 988 7
132 156 4
132 197 5
132 363 5
132 524 5
132 658 2
132 723 3
132 725 5
132 839 9
132 858 3
132 894 1
132 914 7
132 973 1
133 150 6
133 216 6
133 233 5
133 264 6
133 344 2
133 448 1
133 530 4
133 587 7
133 819 4
133 859 9
133 958 6
134 141 2
134 244 8
134 288 1
134 312 7
134 397 6
134 488 5
134 509 2
134 542 4
134 573 2
134 598 5
134 884 9
134 913 4
135 295 2
135 340 4
135 439 6
135 461 4
135 464 4
135 525 1
135 578 4
135 803 1
135 868 5
135 943 8
136 154 6
136 168 5
136 180 7
136 313 5
136 396 3
136 397 7
136 436 7
136 505 8
136 524 3
136 567 6
136 651 3
136 737 7
136 790 9
136 930 9
136 945 8
136 966 8
136 990 1
137 361 1
137 364 4
137 469 9
137 671 5
137 723 5
137 730 7
137 948 3
138 199 8
138 334 4
138 405 9
138 584 1
138 915 2
138 965 2
139 253 6
139 309 7
139 442 3
139 459 7
139 578 4
139 679 9
139 819 5
139 832 5
139 849 4
140 171 1
140 402 9
140 487 1
140 488 9
140 611 5
140 641 6
140 698 6
140 704 4
140 756 9
140 783 3
140 959 7
141 274 5
141 285 8
141 455 7
141 550 1
141 600 2
141 731 7
141 741 3
141 759 6
141 842 8
141 931 3
142 169 2
142 180 1
142 188 4
142 209 8
142 686 2
142 926 7
143 274 6
143 563 8
143 567 3
143 588 1
143 620 6
143 645 8
143 646 7
143 658 9
143 690 8
143 735 1
143 757 8
143 777 7
144 247 9
144 299 9
144 396 4
144 412 8
144 444 7
144 504 3
144 569 8
144 761 9
145 249 4
145 269 7
145 323 5
145 346 7
145 395 4
145 397 7
145 646 3
145 879 7
145 932 2
146 237 9
146 305 3
146 317 6
146 373 4
146 400 3
146 438 4
146 453 5
146 478 7
146 604 4
146 895 6
146 900 4
146 995 4
147 207 9
147 291 3
147 420 6
147 454 8
147 495 9
147 979 1
148 232 7
148 316 8
148 432 5
148 488 5
148 508 4
148 572 1
148 635 7
148 657 6
148 663 2
148 746 4
148 754 4
148 797 7
148 828 3
148 995 4
149 168 7
149 200 7
149 393 4
149 414 8
149 522 7
149 583 2
149 751 1
149 802 6
149 930 5
149 973 5
149 983 4
150 202 6
150 217 5
150 300 2
150 370 4
150 487 7
150 655 4
150 861 2
151 229 7
151 323 5
151 375 3
151 412 8
151 442 3
151 536 2
151 687 9
151 856 2
151 897 5
152 184 2
152 219 7
152 278 9
152 317 6
152 637 7
152 652 1
152 673 8
152 736 5
152 773 2
153 182 3
153 203 9
153 208 9
153 226 9
153 343 1
153 347 2
153 457 5
153 534 4
153 728 3
153 754 8
153 771 5
153 826 7
153 901 9
153 994 3
154 206 4
154 246 7
154 284 4
154 358 5
154 573 3
154 590 6
154 621 6
154 841 4
155 209 2
155 255 8
155 327 2
155 464 9
155 655 9
155 689 3
155 700 4
155 763 4
155 904 8
155 935 2
156 164 7
156 241 1
156 468 6
156 543 2
156 756 8
156 762 3
156 781 5
156 901 7
157 259 2
157 350 1
157 397 7
157 524 7
157 614 8
157 691 3
157 708 9
157 841 9
158 176 9
158 185 8
158 375 1
158 377 7
158 465 6
158 574 5
158 628 8
158 644 1
158 866 2
158 903 4
159 318 8
159 403 7
159 417 1
159 595 4
159 782 1
159 812 5
159 987 9
160 246 7
160 422 4
160 587 5
160 601 2
160 685 7
160 703 7
160 819 4
160 869 2
160 898 6
160 982 9
161 266 6
161 338 5
161 345 6
161 416 3
161 508 5
161 519 6
161 543 9
161 644 5
161 794 9
161 800 6
161 899 9
161 910 4
161 952 1
161 967 4
162 178 9
162 423 9
162 543 2
162 575 7
162 634 6
163 503 1
163 537 5
163 553 4
163 621 7
163 857 3
163 883 6
163 894 5
163 901 6
163 941 7
163 955 4
163 974 1
163 1000 2
164 217 3
164 220 1
164 302 9
164 354 6
164 507 3
164 539 5
164 697 3
164 714 2
164 732 9
164 820 8
164 939 1
164 976 2
165 228 2
165 298 7
165 369 3
165 451 8
165 560 7
165 666 5
165 695 3
165 706 6
165 946 2
165 993 9
166 236 8
166 480 2
166 496 1
166 614 4
166 738 6
166 831 6
166 987 1
167 228 1
167 337 7
167 416 8
167 557 5
167 580 2
167 630 5
167 678 4
167 752 3
167 869 8
167 904 5
167 961 7
168 299 9
168 352 6
168 481 3
168 506 3
168 527 5
168 621 8
168 665 3
168 695 6
168 731 3
168 735 1
168 767 7
169 232 1
169 338 1
169 397 8
169 447 8
169 495 4
169 772 3
169 789 1
169 853 7
169 892 3
170 182 4
170 183 3
170 233 8
170 273 9
170 326 5
170 351 1
170 367 1
170 380 6
170 443 8
170 503 6
170 596 1
170 748 7
170 779 6
170 852 3
170 940 9
171 184 8
171 236 7
171 268 6
171 380 1
171 668 3
171 804 2
171 906 2
171 930 5
172 208 1
172 234 5
172 413 9
172 419 4
172 454 4
172 597 1
172 695 8
172 718 4
172 819 8
172 849 4
172 855 7
172 863 8
173 214 3
173 383 8
173 433 4
173 455 4
173 458 6
173 511 8
173 529 5
173 567 8
173 676 9
173 680 3
173 706 9
173 727 2
173 833 3
174 249 1
174 288 7
174 449 3
174 478 1
174 553 9
174 582 7
174 587 5
175 214 5
175 563 6
175 691 6
175 753 7
175 798 3
175 985 2
176 197 2
176 274 7
176 428 4
176 440 7
176 469 8
176 504 1
176 535 7
176 704 3
176 720 7
176 779 1
176 831 9
176 939 3
177 195 2
177 284 7
177 446 2
177 890 7
178 276 1
178 329 5
178 359 4
178 546 3
178 579 7
178 582 9
178 688 5
178 716 2
178 726 9
178 784 3
178 945 4
179 354 9
179 386 3
179 728 4
179 937 2
179 967 7
180 210 1
180 383 9
180 402 2
180 426 6
180 583 8
180 624 9
180 662 3
180 864 3
180 935 5
180 980 7
181 223 7
181 438 3
181 458 4
181 513 4
181 651 4
181 758 5
181 908 9
181 985 2
182 257 3
182 296 7
182 310 8
182 505 9
182 588 5
182 627 6
182 637 5
182 648 8
182 659 5
182 732 5
182 788 9
182 878 9
182 986 3
183 189 9
183 275 2
183 290 7
183 480 8
183 488 2
183 540 8
183 610 2
183 612 8
183 692 5
183 705 5
183 761 7
183 876 5
183 903 3
183 989 8
184 218 4
184 313 1
184 422 7
184 504 7
184 587 2
184 593 5
184 620 2
184 651 4
184 748 5
184 761 3
184 828 3
185 342 8
185 387 7
185 394 7
185 417 7
185 424 6
185 425 7
185 525 3
185 550 6
185 641 9
185 769 5
185 969 7
186 202 7
186 204 1
186 230 1
186 320 6
186 377 7
186 386 7
186 395 2
186 401 2
186 627 6
186 707 7
186 744 3
186 788 4
186 789 4
186 841 9
186 863 7
186 901 1
186 965 9
187 319 5
187 451 6
187 462 6
187 480 7
187 597 2
187 693 4
187 767 1
187 780 5
187 834 1
188 254 9
188 319 1
188 551 3
188 641 1
188 701 1
189 212 9
189 355 5
189 476 1
189 484 8
189 580 3
189 647 7
189 660 1
189 730 9
189 914 8
190 219 8
190 268 1
190 287 2
190 322 9
190 431 8
190 535 8
190 724 5
190 893 1
191 218 1
191 289 4
191 568 7
191 650 6
191 660 2
191 721 2
191 750 7
191 790 5
191 839 6
191 897 3
192 577 7
192 585 9
192 666 5
192 751 6
192 758 7
192 803 6
192 824 3
193 325 6
193 737 3
193 774 7
193 877 8
193 929 7
194 200 6
194 301 8
194 384 6
194 392 8
194 406 3
194 411 8
194 567 3
194 736 5
194 760 3
194 897 1
194 952 2
194 963 8
195 212 8
195 371 4
195 593 1
195 760 6
195 838 7
195 929 2
196 281 6
196 473 7
196 498 1
196 634 3
196 847 1
197 329 4
197 534 3
197 543 6
197 593 5
197 617 8
197 651 4
197 825 1
197 985 6
197 991 6
197 993 5
197 994 2
198 207 9
198 346 7
198 497 8
198 530 4
198 554 2
198 638 9
198 802 6
198 897 1
198 959 6
198 984 7
199 230 2
199 232 9
199 345 5
199 480 9
199 570 3
199 587 5
199 599 9
199 667 3
199 676 8
199 780 2
200 376 9
200 480 9
200 517 9
200 734 1
201 299 4
201 306 1
201 563 5
201 617 8
201 621 2
201 703 2
201 725 2
201 841 1
202 371 8
202 413 3
202 425 7
202 441 5
202 525 5
202 663 5
202 785 7
202 864 7
202 891 9
202 902 9
202 949 8
202 982 9
203 253 2
203 402 4
203 453 5
203 509 2
203 517 3
203 644 8
203 711 3
203 716 3
203 727 6
203 925 8
203 972 2
204 222 2
204 256 4
204 506 3
204 508 1
204 568 3
204 636 3
204 649 2
204 686 5
204 842 6
204 998 9
205 213 1
205 257 7
205 301 7
205 318 7
205 431 4
205 448 6
205 642 3
205 693 7
205 694 2
205 890 7
205 934 3
205 937 3
205 942 6
205 981 2
206 290 1
206 323 6
206 474 8
206 476 7
206 487 8
206 676 2
206 696 3
206 735 7
206 797 1
206 931 5
206 932 3
206 984 8
207 405 9
207 472 6
207 562 5
207 582 2
207 677 2
208 294 7
208 551 6
208 567 8
208 632 2
208 822 3
208 907 3
209 359 2
209 425 8
209 439 2
209 442 6
209 467 7
209 621 5
209 714 8
209 769 9
210 225 4
210 321 9
210 337 2
210 475 5
210 501 1
210 593 3
210 602 5
210 652 9
210 697 7
210 798 6
210 809 2
210 889 9
210 900 7
211 336 7
211 363 2
211 401 6
211 424 9
211 442 4
211 548 5
211 557 2
211 634 3
211 800 1
211 801 8
211 889 3
211 945 9
212 228 7
212 292 8
212 334 3
212 388 6
212 680 2
212 743 5
212 859 6
212 968 7
213 486 6
213 685 6
213 697 9
213 768 1
213 804 3
213 856 1
214 380 9
214 404 4
214 407 1
214 458 5
214 713 1
214 728 8
214 865 5
214 894 3
215 258 7
215 338 2
215 396 9
215 406 3
215 410 9
215 471 5
215 509 1
215 705 1
215 716 6
215 773 5
215 806 8
215 927 3
216 389 4
216 425 7
216 614 4
216 671 6
216 837 4
216 840 6
216 957 1
217 345 1
217 415 4
217 481 3
217 671 9
217 682 8
217 713 9
217 783 4
217 818 7
217 846 3
217 927 5
217 943 5
217 973 3
217 990 1
218 335 7
218 455 5
218 573 9
218 577 7
218 672 3
218 779 4
218 844 2
218 943 7
218 955 8
219 237 2
219 274 1
219 336 5
219 381 5
219 397 3
219 544 4
219 719 6
219 837 6
219 921 2
219 986 6
220 258 3
220 541 1
220 797 8
220 842 8
220 954 8
221 364 1
221 413 7
221 478 6
221 556 2
221 766 2
221 838 5
221 840 6
221 868 3
221 873 6
222 334 8
222 434 4
222 449 1
222 509 9
222 515 6
222 747 6
222 772 2
222 831 1
222 951 8
223 345 5
223 640 3
223 700 7
223 852 4
224 285 2
224 360 7
224 425 6
224 497 1
224 521 3
224 582 4
224 628 7
224 704 1
224 793 3
224 854 4
224 964 2
225 277 4
225 318 3
225 461 2
225 529 9
225 537 1
225 645 7
225 647 4
225 648 5
225 722 9
225 762 8
225 835 6
225 914 5
225 951 2
225 969 9
226 418 5
226 586 8
226 588 8
226 665 7
226 688 8
226 807 7
226 949 7
227 316 4
227 446 9
227 447 8
227 463 2
227 671 6
227 790 7
227 860 5
227 986 6
228 236 6
228 256 9
228 267 9
228 397 2
228 559 5
228 566 4
228 576 6
228 728 2
228 853 4
228 992 2
229 347 1
229 352 2
229 373 1
229 745 8
229 794 3
229 912 7
230 233 9
230 275 9
230 311 2
230 487 6
230 585 4
230 787 1
230 960 1
231 273 3
231 362 1
231 516 1
231 530 7
231 602 7
231 824 4
231 835 5
231 879 7
231 962 1
232 278 5
232 327 9
232 331 1
232 444 9
232 465 6
232 480 1
232 567 3
232 639 5
232 649 1
232 707 9
232 963 5
232 976 7
232 988 7
233 258 1
233 303 5
233 467 6
233 569 9
233 681 6
233 693 3
233 710 3
234 330 8
234 461 8
234 518 8
234 589 2
234 702 5
234 706 8
234 724 4
234 833 5
235 265 3
235 295 8
235 313 9
235 477 7
235 685 4
235 731 1
235 754 6
235 942 4
235 994 2
236 270 1
236 499 2
236 500 6
236 526 9
236 586 8
236 678 5
236 693 4
236 727 6
236 760 5
236 791 4
237 352 3
237 366 9
237 378 2
237 509 1
237 662 4
237 725 4
237 734 5
237 836 7
237 838 9
237 956 1
237 972 9
238 293 3
238 426 4
238 484 4
238 529 3
238 843 9
238 851 4
238 866 8
238 886 6
238 890 6
238 894 5
238 895 8
239 295 7
239 324 5
239 379 7
239 658 2
239 681 5
239 814 7
239 847 1
239 891 7
239 992 7
240 285 8
240 392 6
240 416 2
240 464 4
240 585 8
240 641 7
240 695 3
240 700 9
240 738 7
240 784 3
240 999 7
241 250 2
241 276 7
241 325 7
241 365 1
241 437 8
241 545 4
241 570 9
241 692 9
241 716 9
241 762 3
241 818 5
242 355 6
242 449 6
242 482 2
242 491 9
242 827 5
242 940 1
243 268 8
243 269 6
243 341 9
243 497 6
243 498 7
243 734 3
243 764 6
243 933 9
243 948 2
244 246 8
244 412 2
244 522 9
244 536 1
244 593 3
244 629 1
244 633 3
244 636 7
244 808 4
245 329 3
245 398 6
245 403 2
245 463 9
245 646 9
245 802 2
245 806 2
245 929 7
246 301 4
246 354 9
246 553 7
246 629 3
246 747 4
246 911 1
247 264 9
247 274 8
247 290 5
247 423 5
247 534 8
247 594 1
247 764 4
247 884 6
248 265 3
248 338 9
248 573 9
248 591 4
248 605 8
248 616 2
248 718 7
248 813 3
249 352 5
249 384 9
249 437 6
249 627 1
249 785 8
249 826 9
249 910 3
250 252 5
250 634 4
250 758 6
250 786 4
250 803 6
250 855 9
250 905 8
251 334 7
251 480 5
251 706 5
251 790 9
251 932 2
252 297 4
252 467 2
252 697 1
252 828 2
252 956 7
253 300 1
253 371 1
253 525 9
253 549 5
253 709 9
253 761 4
253 778 3
253 821 6
253 852 2
253 938 2
254 371 3
254 377 3
254 401 7
254 457 4
254 464 7
254 703 5
254 794 1
254 886 7
254 914 9
254 919 5
255 284 9
255 324 1
255 451 2
255 523 4
255 544 7
255 783 3
255 837 1
255 842 7
255 853 7
255 858 6
255 881 5
255 974 9
256 278 7
256 412 9
256 561 3
256 712 7
256 759 4
256 856 1
256 915 8
256 931 9
257 301 7
257 305 4
257 361 1
257 416 9
257 585 7
257 590 7
257 596 7
257 611 9
257 682 9
257 759 9
257 814 3
257 965 2
258 261 1
258 443 6
258 548 5
258 660 8
258 710 6
258 726 6
258 750 9
258 812 7
258 844 2
258 974 4
258 989 5
259 273 3
259 324 7
259 354 1
259 372 5
259 396 8
259 648 9
259 733 4
259 735 5
259 744 4
259 835 3
259 843 2
259 933 5
260 303 8
260 511 8
260 621 3
260 631 5
260 708 9
260 729 3
260 790 1
260 848 6
260 901 1
260 936 8
261 298 2
261 403 4
261 470 5
261 478 1
261 560 7
261 730 2
261 897 6
261 902 6
261 932 7
262 320 9
262 414 9
262 434 5
262 500 2
262 519 3
262 534 8
262 535 2
262 557 2
262 577 9
262 691 8
262 940 7
263 292 9
263 377 8
263 520 9
263 537 6
263 735 7
263 867 9
263 873 3
264 546 9
264 561 9
264 578 8
264 715 6
264 730 8
264 884 7
265 286 7
265 350 6
265 352 5
265 374 5
265 380 4
265 427 2
265 499 6
265 500 5
265 580 1
265 726 5
265 844 4
265 851 4
265 866 5
265 960 1
265 989 1
266 359 6
266 360 6
266 450 6
266 662 1
266 671 7
266 677 8
266 835 7
266 898 9
266 907 5
267 307 5
267 370 5
267 452 6
267 523 9
267 535 8
267 798 5
267 804 8
267 859 5
267 871 4
267 930 4
268 279 6
268 304 5
268 362 5
268 389 6
268 394 4
268 457 4
268 516 2
268 583 1
268 599 1
268 706 2
268 858 5
268 968 5
269 282 5
269 296 7
269 429 5
269 504 1
269 610 5
269 638 2
269 689 3
269 729 6
270 405 6
270 419 2
270 481 8
270 533 1
270 568 8
270 679 5
270 863 1
271 352 4
271 756 9
271 793 7
271 948 9
272 457 1
272 689 3
272 777 6
272 882 1
272 954 8
272 983 5
273 556 2
273 564 2
273 625 2
273 651 8
273 791 3
273 799 2
274 299 1
274 513 7
274 533 3
274 611 9
274 621 2
274 629 2
274 641 4
274 648 9
274 691 7
274 720 6
274 982 6
275 320 2
275 344 2
275 513 9
275 702 7
275 815 1
275 955 3
276 379 3
276 427 6
276 497 4
276 514 9
276 555 2
276 618 7
276 702 9
276 810 3
276 812 5
276 968 1
277 409 9
277 458 5
277 466 7
277 499 2
277 644 1
277 673 3
277 694 6
277 742 7
277 898 4
277 910 1
278 408 2
278 605 4
278 910 8
278 948 4
279 413 5
279 422 6
279 523 1
279 653 4
279 673 4
279 722 1
279 858 1
279 904 8
280 438 5
280 477 7
280 558 4
280 592 4
280 631 6
280 732 8
280 746 2
280 779 7
280 812 1
280 998 9
281 322 9
281 325 2
281 335 9
281 432 8
281 433 9
281 496 3
281 610 2
281 637 8
281 763 4
281 794 2
282 324 2
282 337 1
282 467 1
282 527 1
282 529 7
282 546 6
282 644 5
282 729 4
282 865 9
282 938 1
283 287 2
283 345 6
283 435 5
283 730 3
283 897 9
284 447 5
284 561 6
284 627 2
284 769 3
284 881 6
284 893 1
284 985 5
285 329 7
285 443 3
285 555 9
285 718 2
285 769 3
285 893 1
285 909 9
285 923 9
286 406 4
286 422 1
286 491 2
286 539 1
286 729 6
286 825 3
286 972 6
287 369 4
287 434 4
287 541 9
287 609 8
287 627 6
287 890 9
287 956 7
288 334 6
288 410 1
288 541 8
288 543 7
288 596 4
288 744 5
288 765 8
288 770 8
288 808 9
288 852 4
289 344 8
289 399 9
289 512 2
289 608 4
289 724 5
289 747 4
289 752 2
289 921 5
289 934 5
289 946 1
289 951 7
289 982 7
290 395 9
290 474 9
290 685 4
290 769 9
290 790 6
290 872 1
290 949 1
291 411 4
291 783 4
291 834 9
291 885 9
291 912 2
291 952 7
291 978 4
292 305 4
292 316 9
292 361 5
292 377 3
292 527 2
292 565 2
