/* CONJUNTOS */

set U:= 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49 50 51 52 53 54 55 56 57 58 59 60 61 62 63 64 65 66 67 68 69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 101 102 103 104 105 106 107 108 109 110 111 112 113 114 115 116 117 118 119 120 121 122 123 124 125 126 127 128 129 130 131 132 133 134 135 136 137 138 139 140 141 142 143 144 145 146 147 148 149 150 151 152 153 154 155 156 157 158 159 160 161 162 163 164 165 166 167 168 169 170 171 172 173 174 175 176 177 178 179 180 181 182 183 184 185 186 187 188 189 190 191 192 193 194 195 196 197 198 199 200 201 202 203 204 205 206 207 208 209 210 211 212 213 214 215 216 217 218 219 220 221 222 223 224 225 226 227 228 229 230 231 232 233 234 235 236 237 238 239 240 241 242 243 244 245 246 247 248 249 250 251 252 253 254 255 256 257 258 259 260 261 262 263 264 265 266 267 268 269 270 271 272 273 274 275 276 277 278 279 280 281 282 283 284 285 286 287 288 289 290 291 292 293 294 295 296 297 298 299 300 301 302 303 304 305 306 307 308 309 310 311 312 313 314 315 316 317 318 319 320 321 322 323 324 325 326 327 328 329 330 331 332 333 334 335 336 337 338 339 340 341 342 343 344 345 346 347 348 349 350 351 352 353 354 355 356 357 358 359 360 361 362 363 364 365 366 367 368 369 370 371 372 373 374 375 376 377 378 379 380 381 382 383 384 385 386 387 388 389 390 391 392 393 394 395 396 397 398 399 400 401 402 403 404 405 406 407 408 409 410 411 412 413 414 415 416 417 418 419 420 421 422 423 424 425 426 427 428 429 430 431 432 433 434 435 436 437 438 439 440 441 442 443 444 445 446 447 448 449 450 451 452 453 454 455 456 457 458 459 460 461 462 463 464 465 466 467 468 469 470 471 472 473 474 475 476 477 478 479 480 481 482 483 484 485 486 487 488 489 490 491 492 493 494 495 496 497 498 499 500 501 502 503 504 505 506 507 508 509 510 511 512 513 514 515 516 517 518 519 520 521 522 523 524 525 526 527 528 529 530 531 532 533 534 535 536 537 538 539 540 541 542 543 544 545 546 547 548 549 550 551 552 553 554 555 556 557 558 559 560 561 562 563 564 565 566 567 568 569 570 571 572 573 574 575 576 577 578 579 580 581 582 583 584 585 586 587 588 589 590 591 592 593 594 595 596 597 598 599 600 601 602 603 604 605 606 607 608 609 610 611 612 613 614 615 616 617 618 619 620 621 622 623 624 625 626 627 628 629 630 631 632 633 634 635 636 637 638 639 640 641 642 643 644 645 646 647 648 649 650 651 652 653 654 655 656 657 658 659 660 661 662 663 664 665 666 667 668 669 670 671 672 673 674 675 676 677 678 679 680 681 682 683 684 685 686 687 688 689 690 691 692 693 694 695 696 697 698 699 700 701 702 703 704 705 706 707 708 709 710 711 712 713 714 715 716 717 718 719 720 721 722 723 724 725 726 727 728 729 730 731 732 733 734 735 736 737 738 739 740 741 742 743 744 745 746 747 748 749 750 751 752 753 754 755 756 757 758 759 760 761 762 763 764 765 766 767 768 769 770 771 772 773 774 775 776 777 778 779 780 781 782 783 784 785 786 787 788 789 790 791 792 793 794 795 796 797 798 799 800 801 802 803 804 805 806 807 808 809 810 811 812 813 814 815 816 817 818 819 820 821 822 823 824 825 826 827 828 829 830 831 832 833 834 835 836 837 838 839 840 841 842 843 844 845 846 847 848 849 850 851 852 853 854 855 856 857 858 859 860 861 862 863 864 865 866 867 868 869 870 871 872 873 874 875 876 877 878 879 880 881 882 883 884 885 886 887 888 889 890 891 892 893 894 895 896 897 898 899 900 901 902 903 904 905 906 907 908 909 910 911 912 913 914 915 916 917 918 919 920 921 922 923 924 925 926 927 928 929 930 931 932 933 934 935 936 937 938 939 940 941 942 943 944 945 946 947 948 949 950 951 952 953 954 955 956 957 958 959 960 961 962 963 964 965 966 967 968 969 970 971 972 973 974 975 976 977 978 979 980 981 982 983 984 985 986 987 988 989 990 991 992 993 994 995 996 997 998 999 1000 ;

set S:= 1001 1002 1003 1004 1005 1006 1007 1008 1009 1010 1011 1012 1013 1014 1015 1016 1017 1018 1019 1020 1021 1022 1023 1024 1025 1026 1027 1028 1029 1030 1031 1032 1033 1034 1035 1036 1037 1038 1039 1040 1041 1042 1043 1044 1045 1046 1047 1048 1049 1050 1051 1052 1053 1054 1055 1056 1057 1058 1059 1060 1061 1062 1063 1064 1065 1066 1067 1068 1069 1070 1071 1072 1073 1074 1075 1076 1077 1078 1079 1080 1081 1082 1083 1084 1085 1086 1087 1088 1089 1090 1091 1092 1093 1094 1095 1096 1097 1098 1099 1100 1101 1102 1103 1104 1105 1106 1107 1108 1109 1110 1111 1112 1113 1114 1115 1116 1117 1118 1119 1120 1121 1122 1123 1124 1125 1126 1127 1128 1129 1130 1131 1132 1133 1134 1135 1136 1137 1138 1139 1140 1141 1142 1143 1144 1145 1146 1147 1148 1149 1150 1151 1152 1153 1154 1155 1156 1157 1158 1159 1160 1161 1162 1163 1164 1165 1166 1167 1168 1169 1170 1171 1172 1173 1174 1175 1176 1177 1178 1179 1180 1181 1182 1183 1184 1185 1186 1187 1188 1189 1190 1191 1192 1193 1194 1195 1196 1197 1198 1199 1200 ;

/* PARAMETROS */

param maxU:=
1076 1 1
1076 73 1
1076 84 1
1076 100 1
1076 101 1
1076 109 1
1076 161 1
1076 194 1
1076 226 1
1076 229 1
1076 259 1
1076 269 1
1076 294 1
1076 353 1
1076 363 1
1076 373 1
1076 399 1
1076 410 1
1076 412 1
1076 501 1
1076 523 1
1076 574 1
1076 590 1
1076 618 1
1076 637 1
1076 649 1
1076 766 1
1076 778 1
1076 815 1
1076 835 1
1076 858 1
1076 859 1
1076 866 1
1076 920 1
1076 930 1
1076 954 1
1076 962 1
1076 992 1
1076 993 1
1077 13 1
1077 23 1
1077 56 1
1077 66 1
1077 82 1
1077 100 1
1077 200 1
1077 210 1
1077 216 1
1077 217 1
1077 242 1
1077 266 1
1077 269 1
1077 278 1
1077 281 1
1077 284 1
1077 289 1
1077 314 1
1077 341 1
1077 342 1
1077 361 1
1077 365 1
1077 372 1
1077 378 1
1077 391 1
1077 414 1
1077 446 1
1077 498 1
1077 508 1
1077 510 1
1077 517 1
1077 522 1
1077 530 1
1077 579 1
1077 590 1
1077 605 1
1077 607 1
1077 645 1
1077 665 1
1077 667 1
1077 706 1
1077 711 1
1077 712 1
1077 722 1
1077 737 1
1077 750 1
1077 783 1
1077 794 1
1077 820 1
1077 822 1
1077 827 1
1077 837 1
1077 869 1
1077 913 1
1077 930 1
1077 971 1
1077 977 1
1078 19 1
1078 22 1
1078 27 1
1078 43 1
1078 48 1
1078 142 1
1078 144 1
1078 150 1
1078 156 1
1078 174 1
1078 196 1
1078 230 1
1078 234 1
1078 236 1
1078 239 1
1078 240 1
1078 267 1
1078 271 1
1078 293 1
1078 309 1
1078 331 1
1078 336 1
1078 355 1
1078 404 1
1078 425 1
1078 444 1
1078 446 1
1078 477 1
1078 507 1
1078 511 1
1078 530 1
1078 547 1
1078 557 1
1078 591 1
1078 640 1
1078 661 1
1078 684 1
1078 700 1
1078 719 1
1078 737 1
1078 745 1
1078 757 1
1078 788 1
1078 802 1
1078 859 1
1078 884 1
1078 910 1
1078 921 1
1078 924 1
1078 933 1
1078 948 1
1078 955 1
1078 977 1
1079 38 1
1079 67 1
1079 90 1
1079 127 1
1079 139 1
1079 152 1
1079 154 1
1079 180 1
1079 217 1
1079 225 1
1079 247 1
1079 263 1
1079 270 1
1079 283 1
1079 289 1
1079 296 1
1079 345 1
1079 348 1
1079 384 1
1079 385 1
1079 390 1
1079 394 1
1079 426 1
1079 436 1
1079 439 1
1079 453 1
1079 458 1
1079 459 1
1079 460 1
1079 465 1
1079 476 1
1079 483 1
1079 485 1
1079 499 1
1079 509 1
1079 540 1
1079 543 1
1079 563 1
1079 565 1
1079 580 1
1079 587 1
1079 589 1
1079 645 1
1079 665 1
1079 678 1
1079 712 1
1079 718 1
1079 759 1
1079 761 1
1079 764 1
1079 770 1
1079 783 1
1079 875 1
1079 907 1
1079 915 1
1079 947 1
1079 956 1
1079 971 1
1079 977 1
1079 1000 1
1080 19 1
1080 22 1
1080 87 1
1080 98 1
1080 112 1
1080 127 1
1080 137 1
1080 151 1
1080 152 1
1080 157 1
1080 163 1
1080 168 1
1080 174 1
1080 203 1
1080 245 1
1080 246 1
1080 260 1
1080 265 1
1080 269 1
1080 270 1
1080 291 1
1080 309 1
1080 359 1
1080 369 1
1080 390 1
1080 437 1
1080 465 1
1080 467 1
1080 468 1
1080 495 1
1080 503 1
1080 526 1
1080 547 1
1080 578 1
1080 580 1
1080 606 1
1080 639 1
1080 645 1
1080 664 1
1080 678 1
1080 702 1
1080 709 1
1080 715 1
1080 774 1
1080 887 1
1080 897 1
1080 907 1
1080 913 1
1080 932 1
1080 938 1
1080 961 1
1080 970 1
1080 982 1
1081 13 1
1081 15 1
1081 60 1
1081 62 1
1081 80 1
1081 139 1
1081 147 1
1081 189 1
1081 194 1
1081 226 1
1081 279 1
1081 282 1
1081 285 1
1081 305 1
1081 307 1
1081 311 1
1081 319 1
1081 356 1
1081 374 1
1081 381 1
1081 401 1
1081 428 1
1081 434 1
1081 494 1
1081 502 1
1081 519 1
1081 535 1
1081 559 1
1081 574 1
1081 576 1
1081 582 1
1081 600 1
1081 630 1
1081 631 1
1081 646 1
1081 677 1
1081 739 1
1081 824 1
1081 826 1
1081 836 1
1081 852 1
1081 885 1
1081 961 1
1081 964 1
1081 977 1
1081 988 1
1082 1 1
1082 17 1
1082 32 1
1082 49 1
1082 66 1
1082 71 1
1082 103 1
1082 112 1
1082 117 1
1082 118 1
1082 141 1
1082 262 1
1082 300 1
1082 303 1
1082 314 1
1082 330 1
1082 331 1
1082 341 1
1082 374 1
1082 434 1
1082 460 1
1082 476 1
1082 483 1
1082 512 1
1082 518 1
1082 549 1
1082 640 1
1082 700 1
1082 730 1
1082 742 1
1082 772 1
1082 791 1
1082 811 1
1082 831 1
1082 850 1
1082 868 1
1082 893 1
1082 901 1
1082 908 1
1082 916 1
1082 935 1
1082 936 1
1082 938 1
1082 942 1
1082 993 1
1083 11 1
1083 30 1
1083 31 1
1083 40 1
1083 48 1
1083 60 1
1083 109 1
1083 135 1
1083 221 1
1083 249 1
1083 271 1
1083 309 1
1083 324 1
1083 400 1
1083 406 1
1083 407 1
1083 432 1
1083 436 1
1083 437 1
1083 458 1
1083 463 1
1083 474 1
1083 475 1
1083 496 1
1083 499 1
1083 554 1
1083 563 1
1083 569 1
1083 602 1
1083 611 1
1083 622 1
1083 644 1
1083 650 1
1083 659 1
1083 663 1
1083 667 1
1083 676 1
1083 683 1
1083 710 1
1083 716 1
1083 729 1
1083 750 1
1083 758 1
1083 784 1
1083 830 1
1083 851 1
1083 870 1
1083 885 1
1083 919 1
1083 921 1
1083 931 1
1083 943 1
1084 14 1
1084 19 1
1084 32 1
1084 37 1
1084 50 1
1084 117 1
1084 118 1
1084 129 1
1084 133 1
1084 138 1
1084 145 1
1084 153 1
1084 164 1
1084 181 1
1084 190 1
1084 202 1
1084 255 1
1084 263 1
1084 264 1
1084 268 1
1084 309 1
1084 323 1
1084 343 1
1084 350 1
1084 418 1
1084 420 1
1084 432 1
1084 461 1
1084 470 1
1084 477 1
1084 503 1
1084 506 1
1084 561 1
1084 567 1
1084 574 1
1084 610 1
1084 678 1
1084 705 1
1084 755 1
1084 812 1
1084 850 1
1084 925 1
1084 930 1
1084 962 1
1084 974 1
1084 1000 1
1085 4 1
1085 23 1
1085 59 1
1085 80 1
1085 87 1
1085 93 1
1085 114 1
1085 115 1
1085 122 1
1085 124 1
1085 158 1
1085 161 1
1085 166 1
1085 195 1
1085 241 1
1085 242 1
1085 299 1
1085 328 1
1085 335 1
1085 351 1
1085 369 1
1085 391 1
1085 397 1
1085 398 1
1085 420 1
1085 454 1
1085 476 1
1085 520 1
1085 551 1
1085 632 1
1085 707 1
1085 711 1
1085 728 1
1085 729 1
1085 743 1
1085 754 1
1085 761 1
1085 786 1
1085 812 1
1085 819 1
1085 824 1
1085 853 1
1085 863 1
1085 869 1
1085 889 1
1085 918 1
1085 928 1
1085 939 1
1085 959 1
1085 968 1
1085 973 1
1085 981 1
1086 4 1
1086 10 1
1086 45 1
1086 47 1
1086 57 1
1086 74 1
1086 86 1
1086 95 1
1086 141 1
1086 145 1
1086 165 1
1086 172 1
1086 197 1
1086 199 1
1086 215 1
1086 248 1
1086 249 1
1086 251 1
1086 267 1
1086 386 1
1086 436 1
1086 448 1
1086 457 1
1086 469 1
1086 525 1
1086 538 1
1086 540 1
1086 605 1
1086 635 1
1086 677 1
1086 697 1
1086 702 1
1086 707 1
1086 721 1
1086 782 1
1086 785 1
1086 788 1
1086 822 1
1086 849 1
1086 887 1
1086 888 1
1086 911 1
1086 954 1
1086 964 1
1086 979 1
1086 993 1
1087 11 1
1087 26 1
1087 62 1
1087 69 1
1087 79 1
1087 81 1
1087 106 1
1087 115 1
1087 124 1
1087 135 1
1087 153 1
1087 218 1
1087 231 1
1087 252 1
1087 254 1
1087 256 1
1087 283 1
1087 288 1
1087 299 1
1087 306 1
1087 332 1
1087 333 1
1087 359 1
1087 363 1
1087 396 1
1087 417 1
1087 429 1
1087 437 1
1087 472 1
1087 498 1
1087 514 1
1087 526 1
1087 532 1
1087 535 1
1087 547 1
1087 615 1
1087 642 1
1087 660 1
1087 671 1
1087 688 1
1087 712 1
1087 722 1
1087 773 1
1087 786 1
1087 807 1
1087 855 1
1087 896 1
1087 897 1
1087 960 1
1088 8 1
1088 52 1
1088 81 1
1088 108 1
1088 119 1
1088 133 1
1088 148 1
1088 160 1
1088 196 1
1088 206 1
1088 211 1
1088 212 1
1088 247 1
1088 366 1
1088 373 1
1088 413 1
1088 502 1
1088 513 1
1088 536 1
1088 569 1
1088 575 1
1088 595 1
1088 605 1
1088 640 1
1088 666 1
1088 742 1
1088 747 1
1088 774 1
1088 794 1
1088 839 1
1088 851 1
1088 878 1
1088 925 1
1088 961 1
1088 970 1
1088 995 1
1089 14 1
1089 28 1
1089 37 1
1089 39 1
1089 76 1
1089 97 1
1089 104 1
1089 113 1
1089 131 1
1089 197 1
1089 217 1
1089 264 1
1089 290 1
1089 311 1
1089 336 1
1089 369 1
1089 429 1
1089 440 1
1089 470 1
1089 471 1
1089 490 1
1089 492 1
1089 628 1
1089 658 1
1089 661 1
1089 671 1
1089 683 1
1089 752 1
1089 791 1
1089 792 1
1089 857 1
1089 882 1
1089 887 1
1089 888 1
1089 889 1
1089 905 1
1089 911 1
1089 936 1
1089 947 1
1089 972 1
1090 44 1
1090 75 1
1090 94 1
1090 98 1
1090 130 1
1090 178 1
1090 194 1
1090 201 1
1090 210 1
1090 233 1
1090 237 1
1090 238 1
1090 240 1
1090 302 1
1090 346 1
1090 352 1
1090 354 1
1090 392 1
1090 414 1
1090 429 1
1090 445 1
1090 468 1
1090 505 1
1090 509 1
1090 559 1
1090 567 1
1090 571 1
1090 599 1
1090 625 1
1090 628 1
1090 639 1
1090 647 1
1090 662 1
1090 691 1
1090 697 1
1090 738 1
1090 742 1
1090 767 1
1090 780 1
1090 794 1
1090 837 1
1090 872 1
1090 891 1
1090 911 1
1090 956 1
1091 4 1
1091 35 1
1091 40 1
1091 93 1
1091 116 1
1091 120 1
1091 121 1
1091 156 1
1091 192 1
1091 207 1
1091 221 1
1091 229 1
1091 236 1
1091 256 1
1091 263 1
1091 322 1
1091 326 1
1091 372 1
1091 383 1
1091 432 1
1091 475 1
1091 525 1
1091 533 1
1091 546 1
1091 557 1
1091 617 1
1091 622 1
1091 642 1
1091 650 1
1091 672 1
1091 707 1
1091 714 1
1091 790 1
1091 817 1
1091 855 1
1091 858 1
1091 864 1
1091 868 1
1091 893 1
1091 910 1
1091 935 1
1091 963 1
1091 975 1
1091 987 1
1092 5 1
1092 34 1
1092 40 1
1092 81 1
1092 169 1
1092 176 1
1092 185 1
1092 228 1
1092 244 1
1092 251 1
1092 260 1
1092 284 1
1092 302 1
1092 354 1
1092 365 1
1092 372 1
1092 382 1
1092 408 1
1092 437 1
1092 446 1
1092 452 1
1092 472 1
1092 474 1
1092 484 1
1092 566 1
1092 601 1
1092 612 1
1092 626 1
1092 632 1
1092 653 1
1092 661 1
1092 672 1
1092 676 1
1092 703 1
1092 714 1
1092 720 1
1092 747 1
1092 761 1
1092 764 1
1092 768 1
1092 850 1
1092 858 1
1092 867 1
1092 876 1
1092 895 1
1092 926 1
1092 937 1
1092 938 1
1093 11 1
1093 28 1
1093 39 1
1093 51 1
1093 85 1
1093 86 1
1093 113 1
1093 134 1
1093 163 1
1093 199 1
1093 206 1
1093 207 1
1093 219 1
1093 228 1
1093 245 1
1093 278 1
1093 289 1
1093 298 1
1093 309 1
1093 312 1
1093 357 1
1093 383 1
1093 386 1
1093 395 1
1093 396 1
1093 412 1
1093 427 1
1093 432 1
1093 445 1
1093 446 1
1093 473 1
1093 474 1
1093 495 1
1093 506 1
1093 514 1
1093 517 1
1093 531 1
1093 554 1
1093 568 1
1093 583 1
1093 627 1
1093 645 1
1093 653 1
1093 661 1
1093 745 1
1093 755 1
1093 809 1
1093 859 1
1093 867 1
1093 884 1
1093 887 1
1093 897 1
1093 901 1
1093 923 1
1093 934 1
1093 989 1
1093 995 1
1094 37 1
1094 54 1
1094 75 1
1094 125 1
1094 127 1
1094 135 1
1094 172 1
1094 177 1
1094 182 1
1094 203 1
1094 243 1
1094 278 1
1094 293 1
1094 312 1
1094 313 1
1094 325 1
1094 340 1
1094 357 1
1094 389 1
1094 447 1
1094 506 1
1094 536 1
1094 546 1
1094 549 1
1094 553 1
1094 567 1
1094 583 1
1094 625 1
1094 632 1
1094 642 1
1094 648 1
1094 650 1
1094 704 1
1094 722 1
1094 767 1
1094 768 1
1094 771 1
1094 782 1
1094 788 1
1094 812 1
1094 836 1
1094 871 1
1094 895 1
1094 942 1
1094 991 1
1094 1000 1
1095 22 1
1095 36 1
1095 81 1
1095 102 1
1095 120 1
1095 159 1
1095 176 1
1095 244 1
1095 265 1
1095 278 1
1095 293 1
1095 297 1
1095 321 1
1095 357 1
1095 359 1
1095 369 1
1095 417 1
1095 420 1
1095 446 1
1095 460 1
1095 474 1
1095 478 1
1095 503 1
1095 504 1
1095 512 1
1095 539 1
1095 570 1
1095 611 1
1095 621 1
1095 635 1
1095 654 1
1095 683 1
1095 739 1
1095 748 1
1095 752 1
1095 754 1
1095 781 1
1095 804 1
1095 809 1
1095 813 1
1095 814 1
1095 834 1
1095 836 1
1095 862 1
1095 884 1
1095 900 1
1095 902 1
1095 921 1
1095 933 1
1095 966 1
1095 991 1
1095 995 1
1096 36 1
1096 40 1
1096 43 1
1096 49 1
1096 51 1
1096 93 1
1096 101 1
1096 109 1
1096 115 1
1096 116 1
1096 139 1
1096 143 1
1096 154 1
1096 168 1
1096 212 1
1096 214 1
1096 224 1
1096 230 1
1096 245 1
1096 258 1
1096 266 1
1096 277 1
1096 303 1
1096 343 1
1096 345 1
1096 358 1
1096 378 1
1096 381 1
1096 382 1
1096 429 1
1096 460 1
1096 483 1
1096 491 1
1096 519 1
1096 582 1
1096 600 1
1096 651 1
1096 657 1
1096 670 1
1096 717 1
1096 719 1
1096 752 1
1096 762 1
1096 799 1
1096 848 1
1096 849 1
1096 858 1
1096 905 1
1096 907 1
1096 913 1
1096 914 1
1096 967 1
1096 977 1
1096 995 1
1097 4 1
1097 29 1
1097 55 1
1097 73 1
1097 85 1
1097 112 1
1097 116 1
1097 148 1
1097 162 1
1097 163 1
1097 180 1
1097 211 1
1097 232 1
1097 265 1
1097 267 1
1097 295 1
1097 331 1
1097 338 1
1097 360 1
1097 426 1
1097 431 1
1097 454 1
1097 486 1
1097 501 1
1097 510 1
1097 520 1
1097 530 1
1097 554 1
1097 562 1
1097 577 1
1097 581 1
1097 627 1
1097 690 1
1097 697 1
1097 705 1
1097 709 1
1097 732 1
1097 783 1
1097 790 1
1097 794 1
1097 799 1
1097 812 1
1097 920 1
1097 938 1
1097 945 1
1097 965 1
1097 970 1
1098 8 1
1098 46 1
1098 52 1
1098 59 1
1098 62 1
1098 64 1
1098 74 1
1098 87 1
1098 97 1
1098 107 1
1098 126 1
1098 130 1
1098 158 1
1098 171 1
1098 189 1
1098 193 1
1098 254 1
1098 281 1
1098 305 1
1098 330 1
1098 333 1
1098 338 1
1098 355 1
1098 387 1
1098 425 1
1098 544 1
1098 616 1
1098 639 1
1098 670 1
1098 674 1
1098 686 1
1098 708 1
1098 709 1
1098 715 1
1098 759 1
1098 797 1
1098 814 1
1098 817 1
1098 835 1
1098 836 1
1098 843 1
1098 863 1
1098 876 1
1098 893 1
1098 902 1
1098 908 1
1098 909 1
1098 914 1
1098 915 1
1098 918 1
1098 935 1
1098 936 1
1098 963 1
1098 967 1
1099 60 1
1099 140 1
1099 170 1
1099 214 1
1099 247 1
1099 251 1
1099 260 1
1099 315 1
1099 337 1
1099 343 1
1099 410 1
1099 412 1
1099 428 1
1099 520 1
1099 523 1
1099 546 1
1099 549 1
1099 553 1
1099 566 1
1099 584 1
1099 590 1
1099 619 1
1099 622 1
1099 625 1
1099 627 1
1099 641 1
1099 694 1
1099 701 1
1099 731 1
1099 738 1
1099 764 1
1099 769 1
1099 786 1
1099 836 1
1099 847 1
1099 866 1
1099 923 1
1099 932 1
1099 935 1
1099 955 1
1099 970 1
1099 982 1
1100 2 1
1100 60 1
1100 71 1
1100 83 1
1100 101 1
1100 102 1
1100 126 1
1100 147 1
1100 155 1
1100 179 1
1100 180 1
1100 187 1
1100 189 1
1100 211 1
1100 239 1
1100 260 1
1100 263 1
1100 272 1
1100 278 1
1100 280 1
1100 299 1
1100 318 1
1100 389 1
1100 420 1
1100 443 1
1100 448 1
1100 462 1
1100 468 1
1100 499 1
1100 542 1
1100 543 1
1100 576 1
1100 578 1
1100 614 1
1100 620 1
1100 673 1
1100 679 1
1100 692 1
1100 698 1
1100 757 1
1100 802 1
1100 814 1
1100 848 1
1100 910 1
1100 933 1
1100 966 1
1100 984 1
1101 1 1
1101 12 1
1101 23 1
1101 36 1
1101 42 1
1101 76 1
1101 82 1
1101 88 1
1101 110 1
1101 111 1
1101 119 1
1101 129 1
1101 149 1
1101 151 1
1101 203 1
1101 211 1
1101 217 1
1101 291 1
1101 293 1
1101 302 1
1101 315 1
1101 356 1
1101 375 1
1101 387 1
1101 417 1
1101 424 1
1101 426 1
1101 428 1
1101 473 1
1101 475 1
1101 487 1
1101 512 1
1101 516 1
1101 552 1
1101 572 1
1101 581 1
1101 603 1
1101 644 1
1101 645 1
1101 653 1
1101 660 1
1101 661 1
1101 692 1
1101 742 1
1101 745 1
1101 767 1
1101 769 1
1101 783 1
1101 799 1
1101 819 1
1101 837 1
1101 844 1
1101 846 1
1101 857 1
1101 873 1
1101 920 1
1101 943 1
1101 948 1
1101 956 1
1101 969 1
1101 977 1
1102 6 1
1102 39 1
1102 53 1
1102 65 1
1102 76 1
1102 124 1
1102 133 1
1102 143 1
1102 149 1
1102 176 1
1102 249 1
1102 275 1
1102 296 1
1102 300 1
1102 372 1
1102 374 1
1102 395 1
1102 416 1
1102 428 1
1102 430 1
1102 440 1
1102 456 1
1102 481 1
1102 483 1
1102 505 1
1102 519 1
1102 524 1
1102 561 1
1102 562 1
1102 570 1
1102 674 1
1102 683 1
1102 700 1
1102 701 1
1102 723 1
1102 726 1
1102 734 1
1102 818 1
1102 833 1
1102 858 1
1102 889 1
1102 895 1
1102 919 1
1102 973 1
1102 978 1
1102 993 1
1103 2 1
1103 10 1
1103 40 1
1103 45 1
1103 46 1
1103 108 1
1103 109 1
1103 132 1
1103 143 1
1103 146 1
1103 180 1
1103 186 1
1103 203 1
1103 205 1
1103 206 1
1103 278 1
1103 285 1
1103 322 1
1103 335 1
1103 368 1
1103 369 1
1103 387 1
1103 389 1
1103 399 1
1103 401 1
1103 408 1
1103 421 1
1103 423 1
1103 437 1
1103 443 1
1103 446 1
1103 487 1
1103 506 1
1103 542 1
1103 618 1
1103 625 1
1103 652 1
1103 706 1
1103 758 1
1103 784 1
1103 789 1
1103 792 1
1103 793 1
1103 799 1
1103 802 1
1103 804 1
1103 808 1
1103 819 1
1103 833 1
1103 854 1
1103 861 1
1103 865 1
1103 900 1
1103 926 1
1103 939 1
1103 963 1
1103 981 1
1104 54 1
1104 63 1
1104 75 1
1104 115 1
1104 132 1
1104 136 1
1104 148 1
1104 198 1
1104 264 1
1104 281 1
1104 316 1
1104 350 1
1104 373 1
1104 378 1
1104 409 1
1104 415 1
1104 463 1
1104 469 1
1104 519 1
1104 526 1
1104 564 1
1104 612 1
1104 641 1
1104 647 1
1104 687 1
1104 700 1
1104 755 1
1104 766 1
1104 796 1
1104 810 1
1104 812 1
1104 813 1
1104 828 1
1104 836 1
1104 883 1
1104 902 1
1104 953 1
1104 955 1
1104 993 1
1104 997 1
1105 9 1
1105 56 1
1105 84 1
1105 86 1
1105 92 1
1105 100 1
1105 102 1
1105 107 1
1105 114 1
1105 119 1
1105 128 1
1105 139 1
1105 144 1
1105 155 1
1105 172 1
1105 180 1
1105 187 1
1105 224 1
1105 240 1
1105 262 1
1105 283 1
1105 291 1
1105 307 1
1105 315 1
1105 340 1
1105 347 1
1105 380 1
1105 408 1
1105 443 1
1105 460 1
1105 514 1
1105 526 1
1105 532 1
1105 558 1
1105 570 1
1105 578 1
1105 602 1
1105 606 1
1105 641 1
1105 646 1
1105 669 1
1105 687 1
1105 697 1
1105 718 1
1105 747 1
1105 767 1
1105 769 1
1105 777 1
1105 784 1
1105 821 1
1105 846 1
1105 854 1
1105 875 1
1105 878 1
1105 979 1
1106 43 1
1106 161 1
1106 162 1
1106 198 1
1106 207 1
1106 240 1
1106 252 1
1106 309 1
1106 331 1
1106 351 1
1106 375 1
1106 386 1
1106 399 1
1106 409 1
1106 410 1
1106 420 1
1106 423 1
1106 460 1
1106 513 1
1106 535 1
1106 536 1
1106 563 1
1106 594 1
1106 602 1
1106 644 1
1106 646 1
1106 653 1
1106 690 1
1106 697 1
1106 755 1
1106 759 1
1106 760 1
1106 777 1
1106 791 1
1106 825 1
1106 836 1
1106 859 1
1106 895 1
1106 915 1
1106 952 1
1106 955 1
1106 975 1
1107 5 1
1107 24 1
1107 26 1
1107 53 1
1107 105 1
1107 137 1
1107 143 1
1107 148 1
1107 163 1
1107 171 1
1107 193 1
1107 238 1
1107 307 1
1107 338 1
1107 380 1
1107 404 1
1107 414 1
1107 417 1
1107 418 1
1107 420 1
1107 431 1
1107 434 1
1107 483 1
1107 522 1
1107 677 1
1107 690 1
1107 712 1
1107 728 1
1107 737 1
1107 749 1
1107 764 1
1107 775 1
1107 793 1
1107 797 1
1107 809 1
1107 823 1
1107 859 1
1107 879 1
1107 941 1
1107 963 1
1108 4 1
1108 5 1
1108 32 1
1108 33 1
1108 41 1
1108 94 1
1108 142 1
1108 170 1
1108 180 1
1108 200 1
1108 213 1
1108 228 1
1108 252 1
1108 266 1
1108 310 1
1108 354 1
1108 382 1
1108 415 1
1108 421 1
1108 446 1
1108 464 1
1108 521 1
1108 537 1
1108 546 1
1108 630 1
1108 639 1
1108 649 1
1108 656 1
1108 678 1
1108 680 1
1108 709 1
1108 711 1
1108 735 1
1108 749 1
1108 750 1
1108 759 1
1108 760 1
1108 765 1
1108 786 1
1108 787 1
1108 811 1
1108 839 1
1108 845 1
1108 868 1
1108 879 1
1108 885 1
1108 892 1
1108 910 1
1108 939 1
1108 956 1
1108 970 1
1109 12 1
1109 34 1
1109 52 1
1109 65 1
1109 108 1
1109 114 1
1109 144 1
1109 151 1
1109 164 1
1109 175 1
1109 193 1
1109 240 1
1109 248 1
1109 250 1
1109 257 1
1109 269 1
1109 280 1
1109 282 1
1109 288 1
