/* CONJUNTOS */

set U:= 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49 50 51 52 53 54 55 56 57 58 59 60 61 62 63 64 65 66 67 68 69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 101 102 103 104 105 106 107 108 109 110 111 112 113 114 115 116 117 118 119 120 121 122 123 124 125 126 127 128 129 130 131 132 133 134 135 136 137 138 139 140 141 142 143 144 145 146 147 148 149 150 151 152 153 154 155 156 157 158 159 160 161 162 163 164 165 166 167 168 169 170 171 172 173 174 175 176 177 178 179 180 181 182 183 184 185 186 187 188 189 190 191 192 193 194 195 196 197 198 199 200 201 202 203 204 205 206 207 208 209 210 211 212 213 214 215 216 217 218 219 220 221 222 223 224 225 226 227 228 229 230 231 232 233 234 235 236 237 238 239 240 241 242 243 244 245 246 247 248 249 250 251 252 253 254 255 256 257 258 259 260 261 262 263 264 265 266 267 268 269 270 271 272 273 274 275 276 277 278 279 280 281 282 283 284 285 286 287 288 289 290 291 292 293 294 295 296 297 298 299 300 301 302 303 304 305 306 307 308 309 310 311 312 313 314 315 316 317 318 319 320 321 322 323 324 325 326 327 328 329 330 331 332 333 334 335 336 337 338 339 340 341 342 343 344 345 346 347 348 349 350 351 352 353 354 355 356 357 358 359 360 361 362 363 364 365 366 367 368 369 370 371 372 373 374 375 376 377 378 379 380 381 382 383 384 385 386 387 388 389 390 391 392 393 394 395 396 397 398 399 400 401 402 403 404 405 406 407 408 409 410 411 412 413 414 415 416 417 418 419 420 421 422 423 424 425 426 427 428 429 430 431 432 433 434 435 436 437 438 439 440 441 442 443 444 445 446 447 448 449 450 451 452 453 454 455 456 457 458 459 460 461 462 463 464 465 466 467 468 469 470 471 472 473 474 475 476 477 478 479 480 481 482 483 484 485 486 487 488 489 490 491 492 493 494 495 496 497 498 499 500 501 502 503 504 505 506 507 508 509 510 511 512 513 514 515 516 517 518 519 520 521 522 523 524 525 526 527 528 529 530 531 532 533 534 535 536 537 538 539 540 541 542 543 544 545 546 547 548 549 550 551 552 553 554 555 556 557 558 559 560 561 562 563 564 565 566 567 568 569 570 571 572 573 574 575 576 577 578 579 580 581 582 583 584 585 586 587 588 589 590 591 592 593 594 595 596 597 598 599 600 601 602 603 604 605 606 607 608 609 610 611 612 613 614 615 616 617 618 619 620 621 622 623 624 625 626 627 628 629 630 631 632 633 634 635 636 637 638 639 640 641 642 643 644 645 646 647 648 649 650 651 652 653 654 655 656 657 658 659 660 661 662 663 664 665 666 667 668 669 670 671 672 673 674 675 676 677 678 679 680 681 682 683 684 685 686 687 688 689 690 691 692 693 694 695 696 697 698 699 700 701 702 703 704 705 706 707 708 709 710 711 712 713 714 715 716 717 718 719 720 721 722 723 724 725 726 727 728 729 730 731 732 733 734 735 736 737 738 739 740 741 742 743 744 745 746 747 748 749 750 751 752 753 754 755 756 757 758 759 760 761 762 763 764 765 766 767 768 769 770 771 772 773 774 775 776 777 778 779 780 781 782 783 784 785 786 787 788 789 790 791 792 793 794 795 796 797 798 799 800 801 802 803 804 805 806 807 808 809 810 811 812 813 814 815 816 817 818 819 820 821 822 823 824 825 826 827 828 829 830 831 832 833 834 835 836 837 838 839 840 841 842 843 844 845 846 847 848 849 850 851 852 853 854 855 856 857 858 859 860 861 862 863 864 865 866 867 868 869 870 871 872 873 874 875 876 877 878 879 880 881 882 883 884 885 886 887 888 889 890 891 892 893 894 895 896 897 898 899 900 901 902 903 904 905 906 907 908 909 910 911 912 913 914 915 916 917 918 919 920 921 922 923 924 925 926 927 928 929 930 931 932 933 934 935 936 937 938 939 940 941 942 943 944 945 946 947 948 949 950 951 952 953 954 955 956 957 958 959 960 961 962 963 964 965 966 967 968 969 970 971 972 973 974 975 976 977 978 979 980 981 982 983 984 985 986 987 988 989 990 991 992 993 994 995 996 997 998 999 1000 ;

set S:= 1001 1002 1003 1004 1005 1006 1007 1008 1009 1010 1011 1012 1013 1014 1015 1016 1017 1018 1019 1020 1021 1022 1023 1024 1025 1026 1027 1028 1029 1030 1031 1032 1033 1034 1035 1036 1037 1038 1039 1040 1041 1042 1043 1044 1045 1046 1047 1048 1049 1050 1051 1052 1053 1054 1055 1056 1057 1058 1059 1060 1061 1062 1063 1064 1065 1066 1067 1068 1069 1070 1071 1072 1073 1074 1075 1076 1077 1078 1079 1080 1081 1082 1083 1084 1085 1086 1087 1088 1089 1090 1091 1092 1093 1094 1095 1096 1097 1098 1099 1100 ;

/* PARAMETROS */

param maxU:=
1097 219 1
1097 231 1
1097 237 1
1097 238 1
1097 246 1
1097 247 1
1097 250 1
1097 260 1
1097 276 1
1097 278 1
1097 291 1
1097 294 1
1097 296 1
1097 297 1
1097 299 1
1097 316 1
1097 324 1
1097 336 1
1097 338 1
1097 339 1
1097 349 1
1097 351 1
1097 354 1
1097 360 1
1097 371 1
1097 373 1
1097 375 1
1097 378 1
1097 387 1
1097 392 1
1097 403 1
1097 406 1
1097 410 1
1097 411 1
1097 425 1
1097 426 1
1097 433 1
1097 438 1
1097 463 1
1097 464 1
1097 473 1
1097 481 1
1097 483 1
1097 487 1
1097 489 1
1097 496 1
1097 506 1
1097 508 1
1097 511 1
1097 515 1
1097 519 1
1097 521 1
1097 525 1
1097 526 1
1097 530 1
1097 531 1
1097 533 1
1097 534 1
1097 548 1
1097 555 1
1097 556 1
1097 558 1
1097 560 1
1097 566 1
1097 576 1
1097 584 1
1097 588 1
1097 589 1
1097 592 1
1097 594 1
1097 612 1
1097 615 1
1097 627 1
1097 631 1
1097 634 1
1097 636 1
1097 646 1
1097 659 1
1097 661 1
1097 670 1
1097 681 1
1097 689 1
1097 700 1
1097 708 1
1097 715 1
1097 716 1
1097 727 1
1097 728 1
1097 729 1
1097 736 1
1097 737 1
1097 743 1
1097 753 1
1097 754 1
1097 757 1
1097 758 1
1097 766 1
1097 767 1
1097 768 1
1097 770 1
1097 772 1
1097 775 1
1097 780 1
1097 782 1
1097 790 1
1097 791 1
1097 792 1
1097 795 1
1097 802 1
1097 809 1
1097 813 1
1097 817 1
1097 821 1
1097 824 1
1097 829 1
1097 836 1
1097 845 1
1097 859 1
1097 860 1
1097 862 1
1097 865 1
1097 870 1
1097 875 1
1097 878 1
1097 885 1
1097 888 1
1097 892 1
1097 897 1
1097 900 1
1097 901 1
1097 904 1
1097 905 1
1097 907 1
1097 915 1
1097 916 1
1097 919 1
1097 922 1
1097 925 1
1097 928 1
1097 930 1
1097 931 1
1097 935 1
1097 943 1
1097 947 1
1097 960 1
1097 970 1
1097 971 1
1097 981 1
1097 983 1
1097 984 1
1098 14 1
1098 24 1
1098 29 1
1098 32 1
1098 36 1
1098 37 1
1098 39 1
1098 41 1
1098 44 1
1098 49 1
1098 55 1
1098 63 1
1098 77 1
1098 84 1
1098 91 1
1098 92 1
1098 97 1
1098 107 1
1098 110 1
1098 119 1
1098 125 1
1098 127 1
1098 136 1
1098 140 1
1098 150 1
1098 152 1
1098 155 1
1098 164 1
1098 167 1
1098 168 1
1098 175 1
1098 193 1
1098 197 1
1098 211 1
1098 212 1
1098 215 1
1098 232 1
1098 233 1
1098 234 1
1098 239 1
1098 242 1
1098 243 1
1098 244 1
1098 253 1
1098 259 1
1098 265 1
1098 266 1
1098 273 1
1098 274 1
1098 282 1
1098 284 1
1098 293 1
1098 295 1
1098 313 1
1098 316 1
1098 320 1
1098 327 1
1098 329 1
1098 330 1
1098 334 1
1098 342 1
1098 346 1
1098 347 1
1098 349 1
1098 352 1
1098 353 1
1098 354 1
1098 360 1
1098 369 1
1098 374 1
1098 383 1
1098 392 1
1098 410 1
1098 414 1
1098 416 1
1098 420 1
1098 422 1
1098 424 1
1098 451 1
1098 487 1
1098 500 1
1098 512 1
1098 517 1
1098 518 1
1098 533 1
1098 544 1
1098 550 1
1098 556 1
1098 560 1
1098 582 1
1098 585 1
1098 601 1
1098 610 1
1098 611 1
1098 623 1
1098 630 1
1098 631 1
1098 633 1
1098 639 1
1098 655 1
1098 670 1
1098 674 1
1098 677 1
1098 683 1
1098 684 1
1098 691 1
1098 694 1
1098 695 1
1098 698 1
1098 718 1
1098 726 1
1098 732 1
1098 753 1
1098 756 1
1098 757 1
1098 761 1
1098 765 1
1098 778 1
1098 779 1
1098 792 1
1098 797 1
1098 804 1
1098 805 1
1098 815 1
1098 816 1
1098 820 1
1098 826 1
1098 827 1
1098 831 1
1098 834 1
1098 836 1
1098 839 1
1098 845 1
1098 848 1
1098 856 1
1098 857 1
1098 860 1
1098 864 1
1098 867 1
1098 869 1
1098 874 1
1098 878 1
1098 881 1
1098 886 1
1098 892 1
1098 900 1
1098 915 1
1098 918 1
1098 921 1
1098 924 1
1098 925 1
1098 951 1
1098 963 1
1098 967 1
1098 969 1
1098 970 1
1098 971 1
1098 975 1
1098 976 1
1098 979 1
1098 982 1
1098 985 1
1098 987 1
1098 989 1
1098 992 1
1099 2 1
1099 6 1
1099 8 1
1099 16 1
1099 28 1
1099 36 1
1099 38 1
1099 40 1
1099 41 1
1099 45 1
1099 46 1
1099 48 1
1099 59 1
1099 77 1
1099 78 1
1099 87 1
1099 93 1
1099 96 1
1099 98 1
1099 107 1
1099 108 1
1099 117 1
1099 118 1
1099 120 1
1099 125 1
1099 135 1
1099 150 1
1099 162 1
1099 166 1
1099 175 1
1099 198 1
1099 199 1
1099 202 1
1099 204 1
1099 206 1
1099 210 1
1099 222 1
1099 230 1
1099 233 1
1099 241 1
1099 265 1
1099 276 1
1099 278 1
1099 281 1
1099 282 1
1099 287 1
1099 290 1
1099 298 1
1099 306 1
1099 316 1
1099 319 1
1099 325 1
1099 340 1
1099 348 1
1099 351 1
1099 352 1
1099 353 1
1099 357 1
1099 360 1
1099 361 1
1099 363 1
1099 369 1
1099 370 1
1099 373 1
1099 374 1
1099 380 1
1099 387 1
1099 394 1
1099 402 1
1099 409 1
1099 412 1
1099 413 1
1099 416 1
1099 423 1
1099 424 1
1099 431 1
1099 436 1
1099 443 1
1099 451 1
1099 456 1
1099 459 1
1099 461 1
1099 464 1
1099 466 1
1099 467 1
1099 476 1
1099 478 1
1099 482 1
1099 483 1
1099 484 1
1099 485 1
1099 486 1
1099 490 1
1099 492 1
1099 503 1
1099 504 1
1099 508 1
1099 516 1
1099 518 1
1099 542 1
1099 546 1
1099 549 1
1099 552 1
1099 553 1
1099 558 1
1099 565 1
1099 569 1
1099 576 1
1099 579 1
1099 588 1
1099 591 1
1099 599 1
1099 601 1
1099 605 1
1099 607 1
1099 613 1
1099 614 1
1099 617 1
1099 618 1
1099 624 1
1099 632 1
1099 637 1
1099 643 1
1099 647 1
1099 649 1
1099 651 1
1099 662 1
1099 666 1
1099 667 1
1099 672 1
1099 676 1
1099 694 1
1099 695 1
1099 696 1
1099 699 1
1099 707 1
1099 721 1
1099 725 1
1099 728 1
1099 730 1
1099 734 1
1099 750 1
1099 754 1
1099 756 1
1099 758 1
1099 762 1
1099 764 1
1099 768 1
1099 777 1
1099 780 1
1099 791 1
1099 798 1
1099 799 1
1099 807 1
1099 811 1
1099 813 1
1099 815 1
1099 818 1
1099 828 1
1099 830 1
1099 836 1
1099 840 1
1099 843 1
1099 847 1
1099 849 1
1099 854 1
1099 867 1
1099 879 1
1099 880 1
1099 887 1
1099 890 1
1099 904 1
1099 905 1
1099 926 1
1099 935 1
1099 948 1
1099 949 1
1099 957 1
1099 961 1
1099 975 1
1099 986 1
1099 991 1
1099 993 1
1099 996 1
1100 6 1
1100 7 1
1100 10 1
1100 14 1
1100 28 1
1100 32 1
1100 38 1
1100 44 1
1100 47 1
1100 50 1
1100 51 1
1100 64 1
1100 69 1
1100 72 1
1100 73 1
1100 77 1
1100 99 1
1100 101 1
1100 112 1
1100 119 1
1100 126 1
1100 129 1
1100 134 1
1100 145 1
1100 149 1
1100 150 1
1100 164 1
1100 174 1
1100 176 1
1100 178 1
1100 206 1
1100 207 1
1100 213 1
1100 215 1
1100 218 1
1100 220 1
1100 221 1
1100 235 1
1100 244 1
1100 248 1
1100 249 1
1100 251 1
1100 255 1
1100 258 1
1100 262 1
1100 263 1
1100 268 1
1100 283 1
1100 288 1
1100 291 1
1100 295 1
1100 299 1
1100 301 1
1100 305 1
1100 311 1
1100 314 1
1100 319 1
1100 329 1
1100 346 1
1100 350 1
1100 352 1
1100 360 1
1100 366 1
1100 381 1
1100 385 1
1100 397 1
1100 398 1
1100 409 1
1100 413 1
1100 414 1
1100 415 1
1100 416 1
1100 420 1
1100 421 1
1100 426 1
1100 428 1
1100 429 1
1100 432 1
1100 436 1
1100 449 1
1100 462 1
1100 469 1
1100 483 1
1100 487 1
1100 490 1
1100 501 1
1100 502 1
1100 503 1
1100 504 1
1100 505 1
1100 513 1
1100 516 1
1100 517 1
1100 521 1
1100 524 1
1100 525 1
1100 527 1
1100 530 1
1100 534 1
1100 537 1
1100 541 1
1100 555 1
1100 557 1
1100 563 1
1100 564 1
1100 570 1
1100 573 1
1100 576 1
1100 586 1
1100 590 1
1100 591 1
1100 605 1
1100 624 1
1100 627 1
1100 634 1
1100 635 1
1100 639 1
1100 649 1
1100 650 1
1100 652 1
1100 662 1
1100 673 1
1100 675 1
1100 676 1
1100 681 1
1100 694 1
1100 706 1
1100 720 1
1100 732 1
1100 734 1
1100 738 1
1100 753 1
1100 762 1
1100 764 1
1100 766 1
1100 767 1
1100 769 1
1100 774 1
1100 778 1
1100 784 1
1100 790 1
1100 797 1
1100 811 1
1100 815 1
1100 817 1
1100 827 1
1100 831 1
1100 832 1
1100 833 1
1100 834 1
1100 839 1
1100 840 1
1100 848 1
1100 857 1
1100 858 1
1100 862 1
1100 863 1
1100 876 1
1100 878 1
1100 884 1
1100 885 1
1100 887 1
1100 890 1
1100 892 1
1100 897 1
1100 900 1
1100 914 1
1100 919 1
1100 920 1
1100 926 1
1100 944 1
1100 976 1
1100 997 1
;

param o:=
1 73 9
1 161 9
1 349 9
1 418 6
1 429 3
1 515 5
1 558 8
1 721 9
1 789 1
1 821 3
1 832 2
1 898 1
1 939 9
1 947 6
1 969 4
1 987 3
2 22 3
2 28 9
2 125 3
2 227 9
2 295 1
2 440 4
2 484 3
2 553 4
2 594 4
2 739 2
2 754 7
2 757 5
3 12 1
3 72 8
3 345 8
3 471 1
3 541 4
3 550 2
3 584 5
3 586 5
3 595 1
3 660 4
3 715 5
3 737 9
3 841 1
4 214 8
4 255 2
4 307 6
4 326 7
4 426 8
4 438 3
4 462 9
4 519 3
4 566 2
4 587 7
4 606 2
4 615 3
4 637 9
4 938 9
4 949 1
5 44 6
5 48 4
5 55 8
5 70 4
5 94 9
5 96 1
5 198 7
5 313 7
5 410 6
5 516 6
5 517 8
5 613 5
5 631 6
5 856 3
5 859 7
5 870 6
5 919 2
6 119 6
6 241 7
6 267 2
6 392 9
6 457 4
6 469 3
6 471 8
6 494 1
6 522 1
6 533 6
6 608 9
6 766 8
6 959 4
7 67 8
7 161 8
7 276 7
7 339 4
7 399 1
7 429 9
7 497 3
7 549 9
7 583 6
7 588 7
7 640 7
7 705 6
7 813 7
7 818 3
7 831 4
7 858 8
7 936 4
8 10 7
8 83 5
8 84 5
8 218 7
8 546 8
8 571 9
8 694 9
8 705 7
8 858 9
8 906 2
8 910 2
8 986 3
9 130 3
9 148 3
9 189 1
9 224 9
9 326 7
9 663 2
9 703 7
9 727 6
9 772 8
9 780 6
9 786 6
9 817 4
9 887 5
9 999 6
10 251 7
10 371 5
10 470 9
10 508 5
10 533 7
10 586 8
10 637 2
10 708 9
10 743 9
10 878 5
11 46 6
11 66 3
11 179 2
11 197 1
11 336 7
11 487 4
11 620 2
11 629 6
11 721 9
11 770 5
11 815 2
11 843 6
11 845 3
11 853 5
11 863 1
11 864 2
12 82 6
12 163 5
12 237 5
12 412 3
12 413 6
12 434 6
12 478 5
12 499 7
12 608 7
12 650 3
12 684 3
12 729 3
12 754 5
12 849 3
12 878 4
12 968 3
13 78 8
13 106 4
13 182 1
13 412 3
13 511 4
13 571 6
13 618 3
13 657 8
13 780 7
13 975 8
14 148 7
14 164 1
14 205 1
14 209 1
14 352 3
14 422 3
14 463 1
14 762 6
14 962 3
15 38 5
15 112 7
15 114 2
15 257 8
15 403 2
15 463 3
15 539 4
15 732 3
15 792 7
15 854 8
15 910 9
15 939 9
16 116 6
16 300 7
16 446 5
16 493 1
16 522 2
16 592 8
16 653 2
16 697 3
16 735 1
16 838 3
17 29 9
17 173 6
17 280 4
17 282 2
17 298 4
17 376 9
17 394 3
17 395 3
17 420 7
17 464 7
17 530 5
17 645 6
17 755 3
17 773 6
17 916 1
17 995 4
18 43 3
18 128 4
18 159 6
18 245 6
18 261 3
18 440 3
18 448 6
18 556 9
18 610 8
18 722 9
18 958 3
19 201 8
19 245 9
19 373 1
19 422 9
19 600 2
19 622 1
19 632 1
19 729 3
19 734 3
19 760 1
19 906 7
19 921 8
19 946 2
20 47 2
20 75 2
20 187 5
20 417 9
20 461 5
20 570 9
20 584 5
20 769 5
20 839 5
20 884 6
20 940 7
21 71 3
21 86 1
21 212 4
21 304 2
21 323 1
21 382 9
21 434 4
21 525 2
21 830 4
21 916 7
21 984 2
22 93 4
22 151 1
22 172 9
22 181 8
22 332 9
22 355 4
22 364 3
22 649 1
22 865 1
22 948 3
23 30 1
23 120 1
23 128 1
23 227 3
23 370 7
23 923 6
23 999 8
24 160 1
24 194 3
24 244 3
24 329 6
24 435 4
24 470 4
24 484 2
24 496 1
24 647 4
24 704 8
24 706 8
24 989 9
24 996 6
25 80 2
25 217 6
25 415 6
25 458 2
25 473 7
25 502 2
25 536 4
25 555 4
25 616 4
25 760 6
25 762 5
25 769 4
25 772 5
25 773 4
25 886 3
25 918 8
25 932 1
26 44 4
26 76 6
26 128 5
26 383 1
26 459 7
26 512 9
26 651 9
26 905 1
26 948 8
27 57 1
27 60 8
27 336 7
27 372 3
27 388 1
27 423 9
27 631 3
27 666 5
27 695 6
27 842 5
27 860 8
27 897 4
28 72 1
28 198 5
28 320 8
28 342 1
28 531 1
28 573 4
28 678 1
28 710 6
28 722 8
28 791 3
28 855 9
29 258 6
29 431 7
29 437 6
29 548 2
29 605 7
29 805 3
29 806 3
29 817 1
29 906 3
29 918 7
30 41 1
30 264 3
30 284 9
30 495 8
30 541 7
30 555 7
30 564 5
30 623 1
30 630 5
30 642 5
30 664 8
30 680 4
30 787 3
30 810 7
30 954 3
31 89 7
31 113 6
31 234 6
31 238 9
31 255 5
31 433 2
31 464 9
31 530 5
31 613 9
31 671 4
31 711 7
31 820 7
31 919 2
31 997 4
32 34 8
32 74 4
32 81 2
32 235 5
32 254 1
32 414 1
32 481 4
32 545 3
32 550 4
32 569 2
32 604 2
32 632 2
32 692 8
32 695 3
32 771 4
32 919 8
33 147 3
33 255 2
33 335 5
33 417 4
33 440 6
33 443 4
33 553 8
33 577 3
33 787 3
33 867 2
33 884 6
33 912 4
34 40 1
34 47 8
34 79 2
34 142 8
34 151 9
34 376 8
34 502 4
34 733 4
34 818 3
34 827 2
34 830 4
35 107 6
35 165 6
35 176 5
35 188 5
35 241 1
35 244 8
35 379 8
35 384 5
35 438 7
35 470 4
35 630 4
35 632 2
35 671 9
35 712 6
35 773 6
35 937 4
35 940 1
36 83 4
36 100 5
36 124 9
36 175 3
36 223 4
36 345 6
36 399 4
36 420 6
36 565 6
36 589 5
36 651 2
36 680 9
36 720 2
36 808 4
36 907 7
36 912 1
36 956 1
37 89 4
37 134 1
37 185 6
37 218 3
37 225 8
37 300 3
37 333 4
37 436 4
37 445 1
37 512 6
37 593 5
37 743 4
37 756 8
37 792 5
37 822 5
37 833 8
37 932 7
38 112 5
38 235 9
38 439 3
38 484 3
38 524 7
38 566 8
38 582 8
38 614 8
38 769 1
38 832 2
39 82 1
39 129 8
39 241 9
39 273 9
39 359 3
39 489 2
39 530 6
39 581 3
39 621 2
39 694 5
39 736 3
39 780 6
39 882 4
40 100 4
40 125 1
40 128 6
40 265 2
40 266 9
40 334 1
40 487 7
40 554 9
40 662 9
40 707 3
40 740 3
40 850 6
40 879 3
41 58 8
41 64 3
41 128 5
41 140 1
41 155 8
41 165 4
41 286 2
41 299 4
41 374 9
41 408 8
41 441 5
41 473 1
41 546 4
41 692 5
41 810 7
41 843 1
42 123 8
42 140 2
42 160 7
42 184 4
42 214 3
42 381 1
42 472 5
42 635 8
42 697 8
42 721 5
42 770 1
42 809 7
42 835 7
42 881 3
42 904 5
42 952 2
42 953 7
43 61 5
43 202 8
43 290 2
43 481 8
43 482 5
43 553 6
43 657 3
43 890 5
43 911 1
44 232 3
44 241 4
44 284 6
44 356 8
44 378 1
44 463 2
44 590 2
44 757 4
44 792 5
44 800 5
44 820 5
44 865 8
44 983 7
45 192 7
45 349 9
45 353 1
45 417 5
45 444 9
45 463 7
45 513 3
45 549 8
45 577 8
45 601 1
45 685 2
45 697 3
45 753 5
45 782 1
45 791 5
45 826 3
45 867 8
45 873 5
46 62 6
46 76 9
46 107 6
46 211 5
46 245 3
46 505 1
46 588 9
46 598 7
46 686 9
46 715 7
46 914 3
46 994 4
47 218 8
47 328 6
47 371 9
47 439 4
47 681 5
47 693 9
47 734 9
47 755 4
47 758 1
47 815 4
47 822 8
47 976 8
47 985 8
48 204 5
48 351 8
48 366 4
48 380 8
48 470 3
48 580 6
48 606 2
48 686 8
48 714 9
48 785 7
48 967 7
49 354 7
49 442 5
49 506 8
49 963 1
50 71 3
50 78 5
50 253 7
50 281 3
50 469 7
50 546 5
50 656 6
50 676 5
50 836 7
51 108 9
51 169 8
51 191 8
51 265 6
51 267 1
51 326 6
51 449 1
51 551 5
51 561 3
51 569 6
51 645 9
51 653 9
51 706 3
51 736 9
51 778 1
51 780 7
51 798 2
51 839 7
52 113 2
52 292 7
52 457 6
52 674 1
52 727 5
52 812 3
52 844 1
52 928 8
52 989 1
53 209 5
53 414 4
53 532 3
53 539 6
53 582 8
53 651 1
53 727 4
53 772 5
53 805 8
53 838 6
53 910 6
54 100 6
54 316 3
54 475 7
54 496 1
54 540 2
54 733 2
54 866 4
54 900 7
54 974 1
54 984 9
55 160 5
55 221 2
55 252 6
55 316 6
55 331 2
55 368 3
55 481 6
55 623 6
55 692 3
55 985 7
56 123 3
56 147 1
56 227 4
56 253 7
56 428 3
56 496 8
56 512 9
56 518 2
56 525 9
56 531 7
56 612 8
56 633 9
56 654 8
56 807 4
56 931 3
56 985 4
57 145 4
57 167 2
57 323 1
57 380 9
57 615 4
57 719 2
57 873 6
57 878 4
57 945 4
58 250 3
58 385 8
58 473 4
58 526 5
58 631 8
58 737 8
58 778 9
58 796 6
58 816 8
58 949 3
59 71 4
59 134 3
59 237 8
59 281 8
59 354 8
59 507 4
59 650 6
59 672 2
59 821 6
59 952 7
60 86 3
60 141 1
60 282 6
60 335 9
60 679 7
60 749 4
60 813 4
60 929 2
60 977 1
61 94 6
61 96 8
61 133 8
61 331 7
61 402 2
61 449 5
61 609 8
61 744 6
61 833 4
61 877 8
61 903 2
62 75 8
62 114 8
62 131 4
62 224 5
62 238 4
62 262 4
62 304 5
62 458 4
62 536 2
62 560 3
62 567 8
62 582 6
62 894 6
63 96 9
63 116 1
63 257 7
63 361 3
63 387 8
63 431 3
63 523 6
63 535 4
63 542 3
63 577 5
63 601 8
63 647 2
63 759 3
63 768 2
63 770 7
63 782 1
63 889 3
63 915 6
64 86 9
64 329 5
64 372 4
64 500 5
64 611 2
64 617 6
64 619 6
64 634 8
64 834 7
64 948 8
65 73 9
65 244 4
65 247 4
65 256 5
65 400 4
65 465 7
65 517 1
65 534 5
65 584 5
65 607 7
65 836 8
65 924 5
66 97 2
66 116 2
66 128 6
66 289 4
66 397 4
66 398 4
66 426 1
66 427 1
66 435 3
66 678 5
66 742 1
66 883 8
66 960 1
66 975 2
67 90 8
67 391 8
67 393 2
67 515 6
67 534 8
67 536 3
67 586 4
67 659 9
67 706 3
67 951 3
67 975 1
67 994 6
68 289 9
68 371 7
68 402 1
68 487 7
68 576 6
68 620 5
68 712 6
68 808 2
68 895 4
68 930 7
68 942 1
69 93 7
69 148 3
69 205 2
69 235 2
69 256 5
69 406 2
69 466 6
69 491 4
69 529 6
69 564 3
69 642 7
69 643 4
69 659 1
69 790 5
69 896 9
69 918 6
69 972 4
70 113 4
70 179 8
70 183 8
70 192 5
70 296 4
70 317 5
70 439 4
70 466 7
70 567 4
70 600 4
70 605 7
70 660 1
70 673 6
70 779 9
70 798 4
70 895 5
70 933 1
71 203 8
71 307 6
71 311 9
71 393 3
71 683 4
71 812 4
71 815 1
71 886 5
71 936 7
72 90 2
72 335 1
72 374 3
72 518 3
72 550 5
72 551 2
72 564 6
72 687 8
72 819 3
72 878 5
73 77 9
73 293 1
73 343 6
73 354 1
73 458 9
73 466 2
73 758 3
73 760 3
73 792 6
73 824 1
73 837 8
74 226 4
74 376 5
74 389 6
74 392 7
74 501 4
74 590 7
74 705 6
74 847 1
74 870 5
74 897 8
75 165 6
75 185 5
75 280 5
75 559 4
75 683 2
75 688 8
75 745 5
76 240 2
76 259 1
76 273 5
76 449 5
76 526 7
76 693 4
76 838 3
76 875 3
76 876 6
76 913 1
77 305 1
77 311 5
77 483 2
77 516 5
77 637 6
77 639 4
77 715 6
77 845 1
77 887 4
77 916 2
77 992 9
78 139 8
78 140 2
78 569 1
78 602 6
78 670 1
78 867 6
79 88 6
79 162 8
79 228 8
79 298 4
79 368 6
79 417 1
79 804 4
79 851 9
79 855 5
79 860 5
79 888 1
80 192 3
80 235 1
80 275 2
80 290 9
80 383 6
80 584 8
80 615 3
80 706 5
80 769 1
80 976 8
80 998 8
81 228 2
81 298 6
81 326 2
81 425 3
81 488 1
81 679 1
81 792 2
82 205 4
82 248 8
82 293 8
82 318 8
82 376 9
82 418 8
82 437 3
82 480 3
82 483 2
82 633 6
82 772 8
82 840 7
82 871 8
83 100 5
83 169 7
83 214 4
83 259 7
83 421 6
83 540 4
83 567 1
83 612 8
83 674 9
83 777 7
83 790 7
83 891 5
84 85 2
84 234 2
84 243 3
84 355 1
84 382 9
84 524 4
84 749 1
84 767 7
84 791 8
84 878 3
84 911 9
85 152 7
85 217 8
85 230 2
85 275 9
85 312 4
85 388 7
85 458 2
85 550 4
85 670 6
85 689 5
85 729 5
85 743 2
85 862 9
85 890 1
85 985 4
86 265 8
86 270 4
86 563 8
86 644 9
86 728 9
86 857 3
87 347 7
87 425 1
87 541 2
87 882 9
88 118 5
88 148 8
88 182 7
88 256 9
88 265 3
88 290 8
88 440 9
88 525 5
88 528 5
88 602 4
88 605 5
88 720 4
88 911 9
88 928 8
88 938 4
88 969 9
89 220 1
89 292 3
89 318 5
89 325 3
89 350 9
89 375 6
89 395 9
89 396 9
89 401 1
89 521 5
89 693 7
89 768 6
89 781 9
89 834 9
89 881 1
89 914 7
89 936 4
89 967 3
90 209 2
90 252 2
90 259 8
90 260 8
90 262 8
90 326 5
90 328 1
90 431 5
90 949 4
91 190 9
91 215 5
91 235 8
91 326 6
91 445 7
91 678 8
91 697 3
91 745 2
91 921 8
92 168 1
92 241 6
92 384 8
92 392 4
92 397 9
92 409 2
92 558 3
92 627 6
92 735 8
92 798 6
93 116 3
93 135 8
93 232 4
93 263 5
93 321 7
93 341 2
93 368 3
93 451 1
93 476 7
93 628 9
93 718 1
93 757 1
93 904 9
93 923 5
93 962 9
93 972 9
94 226 6
94 233 7
94 337 6
94 359 7
94 371 8
94 480 4
94 491 8
94 604 2
94 659 3
94 678 9
94 752 1
94 760 5
94 772 3
94 842 2
94 872 1
94 939 2
94 943 7
95 106 4
95 247 8
95 341 7
95 397 1
95 585 3
95 684 4
95 706 1
95 709 5
95 730 6
95 736 2
